"0","ggplot() + theme_bw() + coord_flip() + "
"0","  geom_boxplot(data = horizon_sub, width = 0.5,"
"0","               aes(HorizonFlip, y = AP_Efficiency*100)) +"
"0","  geom_point(data = horizon_sub, size = 2, alpha = 0.9,"
"0","               aes(HorizonFlip, y = AP_Efficiency*100, color = NewEcoType)) +"
"0","  scale_color_manual(values = c(""Alpine Forests"" = ""#BFBFBF"", ""Temperate Forests"" = ""#2C3E6C"", "
"0","                                ""Shrublands"" = ""#91BFDB"", "
"0","                                ""Croplands"" = ""#B93E25"", ""Grasslands"" = ""#E2A97E"")) +"
"0","  facet_wrap(~herb_wood, scales = 'free_x', nrow = 2) +"
"0","  theme(axis.text.x = element_text(size = 11, color = ""black""),"
"0","        axis.text.y = element_text(size = 11, color = ""black""),"
"0","        axis.title.y = element_text(size = 12.5, margin = margin(r = 11.5)),"
"0","        axis.title.x = element_text(size = 12.5),"
"0","        plot.title = element_text(size = 11, face = ""bold""),"
"0","        panel.grid = element_line(color = 'white'),"
"0","        panel.grid.major.y = element_line(color = 'gray97'),"
"0","        strip.text = element_text(size = 10.5),"
"0","        strip.background = element_blank()) + "
"0","  labs(y = ""P extraction efficiency (%)"", x = "" "", title = ""APase"")"
