"0","mod = lmer(log(AP_Efficiency+0.001) ~ Horizon + (1|ProfileID), "
"0","           data = subset(horizon_sub, NewEcoType %in% c(""Temperate Forests"", ""Alpine Forests"", ""Shrublands"")))"
"0","Anova(mod, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(AP_Efficiency + 0.001)"
"1","
"
"1","           "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 1452.142"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Horizon    "
"1","   56.448"
"1","  3"
"1","   3.37e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(mod, list(pairwise ~ Horizon), adjust = ""tukey"")"
"1","$`emmeans of Horizon`
"
"1",""
"1"," Horizon"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," O      "
"1","  -4.03"
"1"," 0.305"
"1"," 39.0"
"1","    -4.65"
"1","    -3.42"
"1","
"
"1"," A      "
"1","  -4.44"
"1"," 0.203"
"1"," 38.6"
"1","    -4.85"
"1","    -4.03"
"1","
"
"1"," B      "
"1","  -5.63"
"1"," 0.211"
"1"," 38.7"
"1","    -6.06"
"1","    -5.21"
"1","
"
"1"," C      "
"1","  -6.56"
"1"," 0.305"
"1"," 39.0"
"1","    -7.18"
"1","    -5.95"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log(mu + 0.001) (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of Horizon`
"
"1",""
"1"," 1    "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," O - A"
"1","    0.403"
"1"," 0.358"
"1"," 31.4"
"1","   1.123"
"1","  0.6781"
"1","
"
"1"," O - B"
"1","    1.600"
"1"," 0.362"
"1"," 30.9"
"1","   4.423"
"1","  0.0006"
"1","
"
"1"," O - C"
"1","    2.530"
"1"," 0.431"
"1"," 36.1"
"1","   5.876"
"1","  <.0001"
"1","
"
"1"," A - B"
"1","    1.197"
"1"," 0.283"
"1"," 26.3"
"1","   4.234"
"1","  0.0013"
"1","
"
"1"," A - C"
"1","    2.127"
"1"," 0.358"
"1"," 31.4"
"1","   5.936"
"1","  <.0001"
"1","
"
"1"," B - C"
"1","    0.930"
"1"," 0.362"
"1"," 30.9"
"1","   2.571"
"1","  0.0685"
"1","
"
"1","
"
"1","Note: contrasts are still on the log(mu + 0.001) scale. Consider using
      regrid() if you want contrasts of back-transformed estimates. 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","#lmm.check(mod)"
