"0","MAP_seq <- data.frame(MAP = seq(min(site_dat$MAP),"
"0","                                max(site_dat$MAP),"
"0","                                length.out = 200))"
"0",""
"0","pred_A <- predict(mod_site, "
"0","                  newdata = MAP_seq,"
"0","                  se.fit = TRUE)"
"0",""
"0","MAP_seq$fit <- exp(pred_A$fit) - 0.001"
"0","MAP_seq$lower <- exp(pred_A$fit - 1.96 * pred_A$se.fit) - 0.001"
"0","MAP_seq$upper <- exp(pred_A$fit + 1.96 * pred_A$se.fit) - 0.001"
"0",""
"0","# grab raw profile-level data:"
"0","raw_A <- horizon_sub %>%"
"0","  filter(Horizon == ""A"") %>%"
"0","  mutate(eff_pct = AP_Efficiency * 100)"
