"0","MAT_seq <- data.frame(MAT = seq(min(site_dat$MAT),"
"0","                                max(site_dat$MAT),"
"0","                                length.out = 200))"
"0",""
"0","pred_A <- predict(mod_site, "
"0","                  newdata = MAT_seq,"
"0","                  se.fit = TRUE)"
"0",""
"0","MAT_seq$fit <- exp(pred_A$fit) - 0.001"
"0","MAT_seq$lower <- exp(pred_A$fit - 1.96 * pred_A$se.fit) - 0.001"
"0","MAT_seq$upper <- exp(pred_A$fit + 1.96 * pred_A$se.fit) - 0.001"
"0",""
"0","# grab raw profile-level data:"
"0","raw_A <- horizon_sub %>%"
"0","  filter(Horizon == ""A"") %>%"
"0","  mutate(eff_pct = MA_Efficiency * 100)"
