"0",""
"0","ggplot(wide_horizon, "
"0","            aes(log_NO3_NP_AP, log_NO3_NP_MA, color = Horizon, fill = Horizon)) +  "
"0","  geom_smooth(data = subset(wide_horizon, Horizon == ""A""),"
"0","              method = 'lm', se = T, alpha = 0.1) + "
"0","  geom_point(alpha = 0.7, size = 2) + theme_bw() +"
"0","  theme(panel.grid = element_line(color = 'white'),"
"0","        axis.text = element_text(color = 'black', size = 11.5),"
"0","        axis.title.y = element_text(margin = margin(r = 12))) + "
"0","  scale_color_manual(values = c(""#C2DA86"", ""#2C3E6C"")) + "
"0","  scale_fill_manual(values = c(""#C2DA86"", ""#2C3E6C"")) + "
"0","  labs(x = ""log(AP extractable N:P)"","
"0","       y = ""log(MA extractable N:P"")"
