"0","wide_horizon$log_totN_NP_OA = log(wide_horizon$Extr_N_TotvP_OA+0.001)"
"0","wide_horizon$log_totN_NP_AP = log(wide_horizon$Extr_N_TotvP_AP+0.001)"
"0","wide_horizon$log_totN_NP_MA = log(wide_horizon$Extr_N_TotvP_MA+0.001)"
"0","  "
"0","wide_horizon$log_NH4_NP_OA = log(wide_horizon$Extr_NH4vP_OA+0.001)"
"0","wide_horizon$log_NH4_NP_AP = log(wide_horizon$Extr_NH4vP_AP+0.001)"
"0","wide_horizon$log_NH4_NP_MA = log(wide_horizon$Extr_NH4vP_MA+0.001)"
"0","  "
"0","wide_horizon$log_NO3_NP_OA = log(wide_horizon$Extr_NO3vP_OA+0.001)"
"0","wide_horizon$log_NO3_NP_AP = log(wide_horizon$Extr_NO3vP_AP+0.001)"
"0","wide_horizon$log_NO3_NP_MA = log(wide_horizon$Extr_NO3vP_MA+0.001)"
