"0","# Raster data from PRISM for density plots"
"0","ppt <- rast(here(""data_inputs/PRISM_ppt_30yr_normal_4kmM4_annual_bil.bil""))"
"0","tmean <- rast(here(""data_inputs/PRISM_tmean_30yr_normal_4kmM5_annual_bil.bil""))"
"0",""
"0","# Output as numeric vector"
"0","ppt_vals <- values(ppt, na.rm = TRUE)"
"0","  ppt_vals <- ppt_vals[ppt_vals < quantile(ppt_vals, 0.999)] "
"0","tmean_vals <- values(tmean, na.rm = TRUE)"
"0",""
"0","# Save as data frames"
"0","ppt.df = as.data.frame(ppt_vals)"
"0","tmean.df = as.data.frame(tmean_vals)"
"0","  tmean.df = tmean.df %>%"
"0","    rename(tmean_vals = PRISM_tmean_30yr_normal_4kmM5_annual_bil)"
