"0","## Ecosystem type column to separate out the crop profiles"
"0","horizon_sub$NewEcoType = ""X"""
"0","horizon_sub$NewEcoType[horizon_sub$SiteID == ""Calhoun (FRES)""] = ""Temperate Forests"""
"0","horizon_sub$NewEcoType[horizon_sub$SiteID == ""Coal Creek (FRES)""] = ""Alpine Forests"""
"0","horizon_sub$NewEcoType[horizon_sub$SiteID == ""Reynolds Creek (FRES)""] = ""Shrublands"""
"0","horizon_sub$NewEcoType[horizon_sub$SiteID == ""Konza (FRES)""] = ""Grasslands"""
"0","horizon_sub$NewEcoType[horizon_sub$ProfileID %in% c(""HAY-A"", ""EKS-A"", ""KNZ-A"")] = ""Croplands"""
"0","horizon_sub$NewEcoType[horizon_sub$ProfileID %in% c(""HAY-N"", ""HAY-P"", ""EKS-N"", ""EKS-P"", "
"0","                                                    ""KNZ-N"", ""KNZ-P"")] = ""Grasslands"""
"0","horizon_sub$NewEcoType = factor(horizon_sub$NewEcoType, "
"0","                                levels = c(""Alpine Forests"", ""Temperate Forests"", ""Shrublands"","
"0","                                           ""Grasslands"", ""Croplands""))"
"0",""
"0","## Cover type column to combine the same broad vegetation types"
"0","horizon_sub$NewVegType = ""X"""
"0","horizon_sub$NewVegType[horizon_sub$CoverType %in% c(""Hardwood"", ""Aspen"")] = ""Decid. tree"""
"0","horizon_sub$NewVegType[horizon_sub$CoverType %in% c(""Pine"", ""Spruce"", ""Old cut juniper"","
"0","                                                    ""Old live juniper"", ""Young cut juniper"","
"0","                                                    ""Young live juniper"")] = ""Evergr. tree"""
"0","horizon_sub$NewVegType[horizon_sub$CoverType %in% c(""Crop"")] = ""Crop"""
"0","horizon_sub$NewVegType[horizon_sub$ProfileID %in% c(""HAY-N"", ""KNZ-N"", ""EKS-N"")] = ""Native Prairie"""
"0","horizon_sub$NewVegType[horizon_sub$ProfileID %in% c(""HAY-P"", ""KNZ-P"", ""EKS-P"","
"0","                                                    ""KZL1-C"", ""KZL1-S"", ""KZL2-C"", ""KZL2-S"")] = ""Regen. Prairie"""
"0","horizon_sub$NewVegType[horizon_sub$CoverType %in% c(""Young live sage"", ""Old live sage"")] = ""Shrub"""
"0",""
"0","## Combining 'Konza' and 'KNZ' locations into one ('Konza') in a new 'Location2' column"
"0","horizon_sub$Location2 = ""XX"""
"0","horizon_sub$Location2[horizon_sub$Location == ""Calhoun""] = ""Calhoun, SC"""
"0","horizon_sub$Location2[horizon_sub$Location == ""Coal Creek ""] = ""Coal Creek, CO"""
"0","horizon_sub$Location2[horizon_sub$Location == ""EKS""] = ""Ottawa, KS"""
"0","horizon_sub$Location2[horizon_sub$Location == ""HAY""] = ""Hays, KS"""
"0","horizon_sub$Location2[horizon_sub$Location == ""Reynolds Creek ""] = ""Reynolds Creek, ID"""
"0","horizon_sub$Location2[horizon_sub$Location %in% c(""Konza"", ""KNZ"")] = ""Konza Prairie, KS"""
"0",""
"0","## Flip order of horizons and save as a new factor column"
"0","horizon_sub$HorizonFlip = factor(horizon_sub$Horizon, "
"0","                                 levels = c(""C"", ""B"", ""A"", ""O""))"
