"0","mod <- lmer(log(OA_Efficiency + 0.001) ~ hz_group + (1 | Location_knzmerge / ProfileID),"
"0","               data = h_mod)"
"0","summary(mod)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(OA_Efficiency + 0.001) ~ hz_group + (1 | Location_knzmerge/ProfileID)"
"1","
"
"1","   Data:"
"1"," "
"1","h_mod"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","186.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.79874 "
"1","-0.46760 "
"1"," 0.01849 "
"1"," 0.48307 "
"1"," 1.95107 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ProfileID:Location_knzmerge"
"1"," (Intercept)"
"1"," 0.0628  "
"1"," 0.2506  "
"1","
"
"1"," Location_knzmerge          "
"1"," (Intercept)"
"1"," 0.1299  "
"1"," 0.3604  "
"1","
"
"1"," Residual                   "
"1","            "
"1"," 0.8339  "
"1"," 0.9132  "
"1","
"
"1","Number of obs: 66, groups: "
"1"," "
"1","ProfileID:Location_knzmerge, 28; Location_knzmerge, 6"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.4373"
"1","     0.1965"
"1","  4.9394"
"1","  -12.40"
"1"," 6.55e-05"
"1"," ***"
"1","
hz_group1  "
"1","  -0.1532"
"1","     0.1152"
"1"," 47.4117"
"1","   -1.33"
"1","     0.19"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
hz_group1"
"1"," 0.060 "
"1","
"
"0","anova(mod)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","        "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
hz_group"
"1"," 1.4753"
"1","  1.4753"
"1","     1"
"1"," 47.412"
"1","  1.7691"
"1"," 0.1899"
"1","
"
"0","lmm.check(mod)"
