"0","mod <- lmer(log(MA_Efficiency + 0.001) ~ hz_group + (1 | Location_knzmerge / ProfileID),"
"0","               data = h_mod)"
"0","summary(mod)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(MA_Efficiency + 0.001) ~ hz_group + (1 | Location_knzmerge/ProfileID)"
"1","
"
"1","   Data:"
"1"," "
"1","h_mod"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","165.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2248 "
"1","-0.5075 "
"1"," 0.0631 "
"1"," 0.6022 "
"1"," 2.0949 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ProfileID:Location_knzmerge"
"1"," (Intercept)"
"1"," 0.003008"
"1"," 0.05484 "
"1","
"
"1"," Location_knzmerge          "
"1"," (Intercept)"
"1"," 0.043060"
"1"," 0.20751 "
"1","
"
"1"," Residual                   "
"1","            "
"1"," 0.651105"
"1"," 0.80691 "
"1","
"
"1","Number of obs: 66, groups: "
"1"," "
"1","ProfileID:Location_knzmerge, 28; Location_knzmerge, 6"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.6703"
"1","     0.1345"
"1","  3.3272"
"1"," -27.297"
"1"," 4.97e-05"
"1"," ***"
"1","
hz_group1  "
"1","  -0.5374"
"1","     0.1009"
"1"," 47.5632"
"1","  -5.326"
"1"," 2.69e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
hz_group1"
"1"," 0.070 "
"1","
"
"0","anova(mod)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","        "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
hz_group"
"1"," 18.471"
"1","  18.471"
"1","     1"
"1"," 47.563"
"1","  28.369"
"1"," 2.69e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lmm.check(mod)"
