"0","mod.A = lmer(log(AP_Efficiency+0.001) ~ MAP + (1|Location), "
"0","           data = subset(horizon_sub, Horizon == ""A""))"
"0","summary(mod.A)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(AP_Efficiency + 0.001) ~ MAP + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","subset(horizon_sub, Horizon == ""A"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","70.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8405 "
"1","-0.8678 "
"1"," 0.1270 "
"1"," 0.5766 "
"1"," 1.9884 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.05735 "
"1"," 0.2395  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.41950 "
"1"," 0.6477  "
"1","
"
"1","Number of obs: 28, groups: "
"1"," "
"1","Location, 7"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.5042036"
"1","  0.5832365"
"1","  5.1575733"
"1","  -9.437"
"1","  0.00019"
"1"," ***"
"1","
MAP        "
"1","  0.0012502"
"1","  0.0007161"
"1","  5.5416995"
"1","   1.746"
"1","  0.13554"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","   "
"1"," (Intr)"
"1","
MAP"
"1"," -0.965"
"1","
"
"0","Anova(mod.A, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(AP_Efficiency + 0.001)"
"1","
"
"1","           "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 89.0635"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
MAP        "
"1","  3.0477"
"1","  1"
"1","    0.08085"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#lmm.check(mod)"
