"0","# site-mean model"
"0","site_dat <- horizon_sub |>"
"0","  dplyr::filter(Horizon == ""A"") |>"
"0","  dplyr::group_by(Location_knzmerge) |>"
"0","  dplyr::summarise("
"0","    mean_log = mean(log(OA_Efficiency + 0.001), na.rm = TRUE),"
"0","    MAP = unique(MAP)"
"0","  )"
"0",""
"0","mod_site <- lm(mean_log ~ MAP, data = site_dat)"
"0","summary(mod_site)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_log ~ MAP, data = site_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","-0.06000 "
"1","-1.14543 "
"1"," 0.04472 "
"1"," 1.20620 "
"1"," 0.05749 "
"1","-0.10297 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -2.163e+00"
"1","  1.238e+00"
"1","  -1.746"
"1","    0.156"
"1","
MAP        "
"1","  6.124e-05"
"1","  1.498e-03"
"1","   0.041"
"1","    0.969"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8346"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0004179"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2495"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.001672"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9693"
"1","
"
"1","
"
"0","Anova(mod_site)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: mean_log"
"1","
"
"1","         "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
MAP      "
"1"," 0.00116"
"1","  1"
"1","  0.0017"
"1"," 0.9693"
"1","
Residuals"
"1"," 2.78643"
"1","  4"
"1","        "
"1","       "
"1","
"
